Booking ID,Support ID,Booking time,On board duration,Completed Time,P.O.B distance(km),Subtotal FF($),Promo amt($),Airport fee($),Meet driver($),Tech fee($),Booking fee($),Tip amt($),Total amt($),Actual received($),Paid by,Pickup location lat/long,Actual destination lat/long
7044732,162324,5/31/2021 22:52,,5/31/2021 23:07,0,0,0,0,0,0,0,0,0,0,Canceled by timeout,"-35.220532145327226, 149.07818982079132","-35.3441316, 149.0868669"
7043483,217568,5/31/2021 20:23,22 min(s),5/31/2021 21:26,17.35,76.33,0,0,0,2,0,3.82,82.15,82.15,Personal card,"-35.34643558953422, 149.24807768315077","-35.4244069, 149.1148269"
7043390,217568,5/31/2021 20:10,,5/31/2021 20:22,0,0,0,0,0,0,0,0,0,0,Canceled by passenger,"-35.3464312, 149.2481617","-35.4244069, 149.1148269"
7043013,19304,5/31/2021 19:24,,5/31/2021 19:39,0,0,0,0,0,0,0,0,0,0,Canceled by timeout,"-35.2340673, 149.0597565","-35.2183665, 149.057927"
7042401,217646,5/31/2021 17:28,,5/31/2021 17:30,0,0,0,0,0,0,0,0,0,0,Canceled by passenger,"-35.2432823, 149.0557621","-35.1557942, 149.1032343"
7042363,217646,5/31/2021 17:20,,5/31/2021 17:27,0,0,0,0,0,0,0,0,0,0,Canceled by passenger,"-35.2431239, 149.0558147","-35.1557942, 149.1032343"
7037241,216619,5/31/2021 1:18,,5/31/2021 1:33,0,0,0,0,0,0,0,0,0,0,Canceled by timeout,"-35.275163, 149.1322018","-35.43896780000001, 149.0954537"
7036627,215119,5/30/2021 23:43,,5/30/2021 23:50,0,0,0,0,0,0,0,0,0,0,Canceled by passenger,"-35.3101958, 149.0274085","-35.1942695, 149.0661461"
7036551,215119,5/30/2021 23:33,,5/30/2021 23:42,0,0,0,0,0,0,0,0,0,0,Canceled by passenger,"-35.3102017, 149.0277422","-35.1939967, 149.0659963"
7036117,216173,5/30/2021 22:36,,5/30/2021 22:51,0,0,0,0,0,0,0,0,0,0,Canceled by timeout,"-35.1698794, 149.0984796","-35.3125845, 149.1463969"
7036012,216173,5/30/2021 22:21,,5/30/2021 22:36,0,0,0,0,0,0,0,0,0,0,Canceled by timeout,"-35.1699083, 149.0985769","-35.3125845, 149.1463969"
7035995,216191,5/30/2021 22:18,,5/30/2021 22:33,0,0,0,0,0,0,0,0,0,0,Canceled by timeout,"-35.468950266982866, 149.09018752179023","-35.3955735, 149.0881235"
7035949,59066,5/30/2021 22:10,,5/30/2021 22:25,0,0,0,0,0,0,0,0,0,0,Canceled by timeout,"-35.4679431, 149.0896609","-35.3955735, 149.0881235"
7035846,216191,5/30/2021 21:57,,5/30/2021 22:12,0,0,0,0,0,0,0,0,0,0,Canceled by timeout,"-35.4679431, 149.0896609","-35.3955735, 149.0881235"
7035863,59066,5/30/2021 21:59,,5/30/2021 22:00,0,0,0,0,0,0,0,0,0,0,Canceled by passenger,"-35.4679431, 149.0896609","-35.3955735, 149.0881235"
7035786,216191,5/30/2021 21:48,,5/30/2021 21:56,0,0,0,0,0,0,0,0,0,0,Canceled by passenger,"-35.4679431, 149.0896609","-35.3955735, 149.0881235"
7029273,214259,5/30/2021 1:45,,5/30/2021 2:00,0,0,0,0,0,0,0,0,0,0,Canceled by timeout,"-35.31427001953125, 149.10742971001986","-35.4530563, 149.1178767"
7019531,209563,5/28/2021 15:42,13 min(s),5/30/2021 1:38,10.47,41.87,15,0,0,2,0,0,28.87,28.87,Personal card,"-28.1368301, 153.3998969","-28.0860352, 153.3935154"
7026443,212398,5/29/2021 17:27,37 min(s),5/30/2021 1:08,33.41,106.98,0,0,0,2,0,0,108.98,108.98,Personal card,"-27.9397766, 153.3676497","-28.1422594, 153.4626538"
7019883,209745,5/28/2021 18:17,27 min(s),5/29/2021 23:41,23.95,103.51,15,0,0,2,0,0,90.51,90.51,Personal card,"-35.3420801, 149.0868309","-35.1979926, 149.0364016"
7027851,213749,5/29/2021 22:14,27 min(s),5/29/2021 23:17,18.63,71.86,0,0,0,2,0,0,73.86,73.86,Personal card,"-35.277562862846075, 149.13189359523795","-35.3624863, 149.2313994"
